event,parameter,station,date,min,max,mean,median,total,station_name
Matthew,atemp,acebpmet,2016-10-05,66.74,72.5,69.2457894736842,69.26,NA,Bennett's Point (BP)
Matthew,atemp,acebpmet,2016-10-06,66.56,74.12,69.5075,68,NA,Bennett's Point (BP)
Matthew,atemp,acebpmet,2016-10-07,69.62,77.54,72.756875,70.88,NA,Bennett's Point (BP)
Matthew,atemp,acebpmet,2016-10-08,71.78,76.82,74.519375,74.84,NA,Bennett's Point (BP)
Matthew,atemp,acebpmet,2016-10-09,63.5,78.08,70.840625,70.61,NA,Bennett's Point (BP)
Matthew,atemp,acebpmet,2016-10-10,55.58,71.78,63.69875,62.51,NA,Bennett's Point (BP)
Matthew,atemp,acebpmet,2016-10-11,55.22,59.72,57.3376470588235,57.2,NA,Bennett's Point (BP)
Matthew,atemp,niwolmet,2016-10-05,67.46,74.66,70.726052631579,70.25,NA,Oyster Landing (OL)
Matthew,atemp,niwolmet,2016-10-06,65.3,72.68,69.71,70.16,NA,Oyster Landing (OL)
Matthew,atemp,niwolmet,2016-10-07,70.52,79.88,75.175625,76.1,NA,Oyster Landing (OL)
Matthew,atemp,niwolmet,2016-10-08,71.06,78.8,76.090625,76.82,NA,Oyster Landing (OL)
Matthew,atemp,niwolmet,2016-10-09,64.04,74.48,69.573125,69.44,NA,Oyster Landing (OL)
Matthew,atemp,niwolmet,2016-10-10,56.3,69.08,62.1875,61.16,NA,Oyster Landing (OL)
Matthew,atemp,niwolmet,2016-10-11,59.36,62.78,60.5776470588235,60.26,NA,Oyster Landing (OL)
Matthew,atemp,nocrcmet,2016-10-05,67.82,82.04,73.4781578947368,72.95,NA,Research Creek (RC)
Matthew,atemp,nocrcmet,2016-10-06,66.74,77.36,70.926875,70.43,NA,Research Creek (RC)
Matthew,atemp,nocrcmet,2016-10-07,71.24,79.7,76.278125,77.27,NA,Research Creek (RC)
Matthew,atemp,nocrcmet,2016-10-08,68,79.7,77.313125,77.9,NA,Research Creek (RC)
Matthew,atemp,nocrcmet,2016-10-09,62.78,75.2,68.5325,67.46,NA,Research Creek (RC)
Matthew,atemp,nocrcmet,2016-10-10,53.6,69.8,61.518125,60.98,NA,Research Creek (RC)
Matthew,atemp,nocrcmet,2016-10-11,56.48,58.1,57.2635294117647,57.2,NA,Research Creek (RC)
Matthew,bp,acebpmet,2016-10-05,30.0023623907394,30.090952043468,30.0416060526937,30.0318922749823,NA,Bennett's Point (BP)
Matthew,bp,acebpmet,2016-10-06,30.0023623907394,30.090952043468,30.0509636585558,30.0614221592251,NA,Bennett's Point (BP)
Matthew,bp,acebpmet,2016-10-07,29.6184738955823,30.0318922749823,29.8673246909205,29.884242853768,NA,Bennett's Point (BP)
Matthew,bp,acebpmet,2016-10-08,28.9392865579967,29.7956532010395,29.3859260571699,29.4412945901252,NA,Bennett's Point (BP)
Matthew,bp,acebpmet,2016-10-09,29.7956532010395,30.090952043468,29.994364713757,30.0318922749823,NA,Bennett's Point (BP)
Matthew,bp,acebpmet,2016-10-10,30.090952043468,30.297661233168,30.2281429640129,30.2386014646823,NA,Bennett's Point (BP)
Matthew,bp,acebpmet,2016-10-11,30.2681313489251,30.3271911174108,30.3028723892108,30.297661233168,NA,Bennett's Point (BP)
Matthew,bp,niwolmet,2016-10-05,29.9728325064966,30.0614221592251,30.0163502306439,30.0023623907394,NA,Oyster Landing (OL)
Matthew,bp,niwolmet,2016-10-06,30.0023623907394,30.0614221592251,30.0328150838649,30.0318922749823,NA,Oyster Landing (OL)
Matthew,bp,niwolmet,2016-10-07,29.7365934325537,30.0023623907394,29.8990077958894,29.9137727380109,NA,Oyster Landing (OL)
Matthew,bp,niwolmet,2016-10-08,28.673517599811,29.7365934325537,29.3413236278447,29.3822348216395,NA,Oyster Landing (OL)
Matthew,bp,niwolmet,2016-10-09,29.5889440113395,30.0614221592251,29.8891645011418,29.9580675643751,NA,Oyster Landing (OL)
Matthew,bp,niwolmet,2016-10-10,30.0614221592251,30.2681313489251,30.1909230057485,30.2090715804394,NA,Oyster Landing (OL)
Matthew,bp,niwolmet,2016-10-11,30.2386014646823,30.297661233168,30.2768166089965,30.2681313489251,NA,Oyster Landing (OL)
Matthew,bp,nocrcmet,2016-10-05,29.9728325064966,30.0318922749823,30.0097448618001,30.0023623907394,NA,Research Creek (RC)
Matthew,bp,nocrcmet,2016-10-06,30.0023623907394,30.0614221592251,30.0383519371604,30.0318922749823,NA,Research Creek (RC)
Matthew,bp,nocrcmet,2016-10-07,29.8547129695252,30.0023623907394,29.9451482400189,29.9433026222537,NA,Research Creek (RC)
Matthew,bp,nocrcmet,2016-10-08,29.1164658634538,29.8547129695252,29.5261930073234,29.5446491849752,NA,Research Creek (RC)
Matthew,bp,nocrcmet,2016-10-09,29.2345854004252,30.0318922749823,29.7381314473581,29.8251830852823,NA,Research Creek (RC)
Matthew,bp,nocrcmet,2016-10-10,30.0318922749823,30.2681313489251,30.1736972399402,30.2090715804394,NA,Research Creek (RC)
Matthew,bp,nocrcmet,2016-10-11,30.2681313489251,30.297661233168,30.285501869068,30.297661233168,NA,Research Creek (RC)
Matthew,intensprcp,acebpmet,2016-10-05,0,0,0,0,NA,Bennett's Point (BP)
Matthew,intensprcp,acebpmet,2016-10-06,0,0,0,0,NA,Bennett's Point (BP)
Matthew,intensprcp,acebpmet,2016-10-07,0,1.40157480314961,0.101541994750656,0,NA,Bennett's Point (BP)
Matthew,intensprcp,acebpmet,2016-10-08,0,1.60629921259843,0.373031496062992,0.283464566929134,NA,Bennett's Point (BP)
Matthew,intensprcp,acebpmet,2016-10-09,0,0,0,0,NA,Bennett's Point (BP)
Matthew,intensprcp,acebpmet,2016-10-10,0,0,0,0,NA,Bennett's Point (BP)
Matthew,intensprcp,acebpmet,2016-10-11,0,0,0,0,NA,Bennett's Point (BP)
Matthew,intensprcp,niwolmet,2016-10-05,0,0,0,0,NA,Oyster Landing (OL)
Matthew,intensprcp,niwolmet,2016-10-06,0,0,0,0,NA,Oyster Landing (OL)
Matthew,intensprcp,niwolmet,2016-10-07,0,1.00787401574803,0.0264107611548556,0,NA,Oyster Landing (OL)
Matthew,intensprcp,niwolmet,2016-10-08,0,1.03937007874016,0.211286089238845,0.125984251968504,NA,Oyster Landing (OL)
Matthew,intensprcp,niwolmet,2016-10-09,0,0,0,0,NA,Oyster Landing (OL)
Matthew,intensprcp,niwolmet,2016-10-10,0,0,0,0,NA,Oyster Landing (OL)
Matthew,intensprcp,niwolmet,2016-10-11,0,0,0,0,NA,Oyster Landing (OL)
Matthew,intensprcp,nocrcmet,2016-10-05,0,0,0,0,NA,Research Creek (RC)
Matthew,intensprcp,nocrcmet,2016-10-06,0,0,0,0,NA,Research Creek (RC)
Matthew,intensprcp,nocrcmet,2016-10-07,0,0,0,0,NA,Research Creek (RC)
Matthew,intensprcp,nocrcmet,2016-10-08,0,0,0,0,NA,Research Creek (RC)
Matthew,intensprcp,nocrcmet,2016-10-09,0,0,0,0,NA,Research Creek (RC)
Matthew,intensprcp,nocrcmet,2016-10-10,0,0,0,0,NA,Research Creek (RC)
Matthew,intensprcp,nocrcmet,2016-10-11,0,0,0,0,NA,Research Creek (RC)
Matthew,maxwspd,acebpmet,2016-10-05,7.82929648178757,17.8955348155144,11.470213680273,11.1847092596965,NA,Bennett's Point (BP)
Matthew,maxwspd,acebpmet,2016-10-06,7.15821392620577,17.8955348155144,11.0518908372376,10.6254737967117,NA,Bennett's Point (BP)
Matthew,maxwspd,acebpmet,2016-10-07,7.60560229659364,29.9750208159867,13.9575850969963,12.0794860004722,NA,Bennett's Point (BP)
Matthew,maxwspd,acebpmet,2016-10-08,10.5136267041147,41.1597300756832,27.7101171908981,29.5276324455988,NA,Bennett's Point (BP)
Matthew,maxwspd,acebpmet,2016-10-09,1.78955348155144,19.0140057414841,10.7792635490325,10.9610150745026,NA,Bennett's Point (BP)
Matthew,maxwspd,acebpmet,2016-10-10,0.447388370387861,18.3429231859023,7.9644450520089,7.82929648178757,NA,Bennett's Point (BP)
Matthew,maxwspd,acebpmet,2016-10-11,0.447388370387861,2.2369418519393,0.907935222257718,0.447388370387861,NA,Bennett's Point (BP)
Matthew,maxwspd,niwolmet,2016-10-05,9.39515577814508,20.8035592230355,15.8381369806387,15.6585929635751,NA,Oyster Landing (OL)
Matthew,maxwspd,niwolmet,2016-10-06,10.9610150745026,21.9220301490052,15.6446120770005,15.6585929635751,NA,Oyster Landing (OL)
Matthew,maxwspd,niwolmet,2016-10-07,11.4084034448905,36.4621521866107,18.3056408217033,16.6652167969478,NA,Oyster Landing (OL)
Matthew,maxwspd,niwolmet,2016-10-08,14.0927336672176,70.4636683360881,47.1505399729081,46.8639317981284,NA,Oyster Landing (OL)
Matthew,maxwspd,niwolmet,2016-10-09,4.92127207426647,30.6461033715685,21.1926938993625,21.5864888712143,NA,Oyster Landing (OL)
Matthew,maxwspd,niwolmet,2016-10-10,4.02649533349075,23.7115836305566,12.2472566393677,12.4150272782631,NA,Oyster Landing (OL)
Matthew,maxwspd,niwolmet,2016-10-11,8.0529906669815,10.9610150745026,9.72411781519498,9.84254414853294,NA,Oyster Landing (OL)
Matthew,maxwspd,nocrcmet,2016-10-05,6.93451974101184,22.369418519393,14.0927336672176,14.2045807598146,NA,Research Creek (RC)
Matthew,maxwspd,nocrcmet,2016-10-06,6.48713137062398,19.4613941118719,12.0212323064113,11.2965563522935,NA,Research Creek (RC)
Matthew,maxwspd,nocrcmet,2016-10-07,4.92127207426647,26.3959138528838,13.8736997775486,14.9875104079933,NA,Research Creek (RC)
Matthew,maxwspd,nocrcmet,2016-10-08,8.50037903736936,47.4231672611133,24.4828625399232,23.5997365379597,NA,Research Creek (RC)
Matthew,maxwspd,nocrcmet,2016-10-09,2.68433022232717,40.0412591497135,15.1179986826898,13.3098040190389,NA,Research Creek (RC)
Matthew,maxwspd,nocrcmet,2016-10-10,3.13171859271503,25.5011371121081,11.0565511327625,9.61884996333901,NA,Research Creek (RC)
Matthew,maxwspd,nocrcmet,2016-10-11,3.57910696310289,7.15821392620577,4.77652877796451,4.69757788907254,NA,Research Creek (RC)
Matthew,rh,acebpmet,2016-10-05,76,89,83.0394736842105,83,NA,Bennett's Point (BP)
Matthew,rh,acebpmet,2016-10-06,74,89,83.1458333333333,85,NA,Bennett's Point (BP)
Matthew,rh,acebpmet,2016-10-07,85,96,92.8125,94,NA,Bennett's Point (BP)
Matthew,rh,acebpmet,2016-10-08,78,97,89.6666666666667,94,NA,Bennett's Point (BP)
Matthew,rh,acebpmet,2016-10-09,30,81,56.9166666666667,59,NA,Bennett's Point (BP)
Matthew,rh,acebpmet,2016-10-10,41,86,58.8333333333333,62,NA,Bennett's Point (BP)
Matthew,rh,acebpmet,2016-10-11,79,97,90.1764705882353,93,NA,Bennett's Point (BP)
Matthew,rh,niwolmet,2016-10-05,76,87,81.0131578947368,80.5,NA,Oyster Landing (OL)
Matthew,rh,niwolmet,2016-10-06,80,86,83.03125,83,NA,Oyster Landing (OL)
Matthew,rh,niwolmet,2016-10-07,85,96,91.0625,91,NA,Oyster Landing (OL)
Matthew,rh,niwolmet,2016-10-08,68,98,89.9375,93,NA,Oyster Landing (OL)
Matthew,rh,niwolmet,2016-10-09,32,81,57.28125,50,NA,Oyster Landing (OL)
Matthew,rh,niwolmet,2016-10-10,40,74,56.6979166666667,59.5,NA,Oyster Landing (OL)
Matthew,rh,niwolmet,2016-10-11,58,66,62.5882352941176,63,NA,Oyster Landing (OL)
Matthew,rh,nocrcmet,2016-10-05,66,89,80.4473684210526,81.5,NA,Research Creek (RC)
Matthew,rh,nocrcmet,2016-10-06,78,95,85.6979166666667,86,NA,Research Creek (RC)
Matthew,rh,nocrcmet,2016-10-07,85,96,91.1770833333333,92.5,NA,Research Creek (RC)
Matthew,rh,nocrcmet,2016-10-08,86,96,90.2708333333333,90,NA,Research Creek (RC)
Matthew,rh,nocrcmet,2016-10-09,35,96,66.0729166666667,77,NA,Research Creek (RC)
Matthew,rh,nocrcmet,2016-10-10,43,72,58.625,59,NA,Research Creek (RC)
Matthew,rh,nocrcmet,2016-10-11,73,79,75.9411764705882,76,NA,Research Creek (RC)
Matthew,sdwdir,acebpmet,2016-10-05,19,29,24.5394736842105,24,NA,Bennett's Point (BP)
Matthew,sdwdir,acebpmet,2016-10-06,19,31,24,24,NA,Bennett's Point (BP)
Matthew,sdwdir,acebpmet,2016-10-07,20,37,25.2291666666667,24.5,NA,Bennett's Point (BP)
Matthew,sdwdir,acebpmet,2016-10-08,18,35,28.8229166666667,29,NA,Bennett's Point (BP)
Matthew,sdwdir,acebpmet,2016-10-09,15,36,27.03125,27,NA,Bennett's Point (BP)
Matthew,sdwdir,acebpmet,2016-10-10,3,57,23.0520833333333,23,NA,Bennett's Point (BP)
Matthew,sdwdir,acebpmet,2016-10-11,0,17,6.23529411764706,6,NA,Bennett's Point (BP)
Matthew,sdwdir,niwolmet,2016-10-05,10,19,14.2631578947368,14,NA,Oyster Landing (OL)
Matthew,sdwdir,niwolmet,2016-10-06,11,18,13.7083333333333,14,NA,Oyster Landing (OL)
Matthew,sdwdir,niwolmet,2016-10-07,5,16,9.375,9,NA,Oyster Landing (OL)
Matthew,sdwdir,niwolmet,2016-10-08,5,63,9.65625,7,NA,Oyster Landing (OL)
Matthew,sdwdir,niwolmet,2016-10-09,9,22,15.03125,14.5,NA,Oyster Landing (OL)
Matthew,sdwdir,niwolmet,2016-10-10,5,53,14.625,13,NA,Oyster Landing (OL)
Matthew,sdwdir,niwolmet,2016-10-11,8,11,9.47058823529412,9,NA,Oyster Landing (OL)
Matthew,sdwdir,nocrcmet,2016-10-05,16,41,30.0131578947368,30,NA,Research Creek (RC)
Matthew,sdwdir,nocrcmet,2016-10-06,27,43,34.4375,34,NA,Research Creek (RC)
Matthew,sdwdir,nocrcmet,2016-10-07,8,43,19,13,NA,Research Creek (RC)
Matthew,sdwdir,nocrcmet,2016-10-08,12,69,27.7083333333333,21.5,NA,Research Creek (RC)
Matthew,sdwdir,nocrcmet,2016-10-09,45,102,77.6666666666667,82,NA,Research Creek (RC)
Matthew,sdwdir,nocrcmet,2016-10-10,9,80,35.0416666666667,32.5,NA,Research Creek (RC)
Matthew,sdwdir,nocrcmet,2016-10-11,25,39,30.6470588235294,30,NA,Research Creek (RC)
Matthew,totpar,acebpmet,2016-10-05,0,546.3,171.718421052632,102.55,13050.6,Bennett's Point (BP)
Matthew,totpar,acebpmet,2016-10-06,0,1136.9,215.261458333333,1.35,20665.1,Bennett's Point (BP)
Matthew,totpar,acebpmet,2016-10-07,0,160.6,36.915625,0,3543.9,Bennett's Point (BP)
Matthew,totpar,acebpmet,2016-10-08,0,673.7,112.638541666667,0,10813.3,Bennett's Point (BP)
Matthew,totpar,acebpmet,2016-10-09,0,1427.8,411.848958333333,1.65,39537.5,Bennett's Point (BP)
Matthew,totpar,acebpmet,2016-10-10,0,1421.8,408.996875,1.3,39263.7,Bennett's Point (BP)
Matthew,totpar,acebpmet,2016-10-11,0,0,0,0,0,Bennett's Point (BP)
Matthew,totpar,niwolmet,2016-10-05,0,1291,296.460526315789,156.1,22531,Oyster Landing (OL)
Matthew,totpar,niwolmet,2016-10-06,0,638.7,138.833333333333,1.95,13328,Oyster Landing (OL)
Matthew,totpar,niwolmet,2016-10-07,0,503.3,100.66875,0.2,9664.2,Oyster Landing (OL)
Matthew,totpar,niwolmet,2016-10-08,0,743.2,83.09375,0.25,7977,Oyster Landing (OL)
Matthew,totpar,niwolmet,2016-10-09,0,1457.9,423.63125,1.55,40668.6,Oyster Landing (OL)
Matthew,totpar,niwolmet,2016-10-10,0,1446.5,421.60625,1.95,40474.2,Oyster Landing (OL)
Matthew,totpar,niwolmet,2016-10-11,0,0,0,0,0,Oyster Landing (OL)
Matthew,totpar,nocrcmet,2016-10-05,-0.1,1400,338.988157894737,151.05,25763.1,Research Creek (RC)
Matthew,totpar,nocrcmet,2016-10-06,-0.1,783.5,173.648958333333,1.65,16670.3,Research Creek (RC)
Matthew,totpar,nocrcmet,2016-10-07,-0.1,828.6,158.328125,0.9,15199.5,Research Creek (RC)
Matthew,totpar,nocrcmet,2016-10-08,-0.1,175.6,25.3583333333333,0.7,2434.4,Research Creek (RC)
Matthew,totpar,nocrcmet,2016-10-09,-0.1,1387.4,387.48125,1.15,37198.2,Research Creek (RC)
Matthew,totpar,nocrcmet,2016-10-10,0,1380.3,400.011458333333,2.1,38401.1,Research Creek (RC)
Matthew,totpar,nocrcmet,2016-10-11,0,0,0,0,0,Research Creek (RC)
Matthew,totprcp,acebpmet,2016-10-05,0,0,0,0,0,Bennett's Point (BP)
Matthew,totprcp,acebpmet,2016-10-06,0,0,0,0,0,Bennett's Point (BP)
Matthew,totprcp,acebpmet,2016-10-07,0,0.350393700787402,0.025385498687664,0,2.43700787401575,Bennett's Point (BP)
Matthew,totprcp,acebpmet,2016-10-08,0,0.401574803149606,0.093257874015748,0.0708661417322835,8.95275590551181,Bennett's Point (BP)
Matthew,totprcp,acebpmet,2016-10-09,0,0,0,0,0,Bennett's Point (BP)
Matthew,totprcp,acebpmet,2016-10-10,0,0,0,0,0,Bennett's Point (BP)
Matthew,totprcp,acebpmet,2016-10-11,0,0,0,0,0,Bennett's Point (BP)
Matthew,totprcp,niwolmet,2016-10-05,0,0,0,0,0,Oyster Landing (OL)
Matthew,totprcp,niwolmet,2016-10-06,0,0,0,0,0,Oyster Landing (OL)
Matthew,totprcp,niwolmet,2016-10-07,0,0.251968503937008,0.00660269028871391,0,0.633858267716536,Oyster Landing (OL)
Matthew,totprcp,niwolmet,2016-10-08,0,0.259842519685039,0.0528215223097113,0.031496062992126,5.07086614173228,Oyster Landing (OL)
Matthew,totprcp,niwolmet,2016-10-09,0,0,0,0,0,Oyster Landing (OL)
Matthew,totprcp,niwolmet,2016-10-10,0,0,0,0,0,Oyster Landing (OL)
Matthew,totprcp,niwolmet,2016-10-11,0,0,0,0,0,Oyster Landing (OL)
Matthew,totprcp,nocrcmet,2016-10-05,0,0,0,0,0,Research Creek (RC)
Matthew,totprcp,nocrcmet,2016-10-06,0,0,0,0,0,Research Creek (RC)
Matthew,totprcp,nocrcmet,2016-10-07,0,0,0,0,0,Research Creek (RC)
Matthew,totprcp,nocrcmet,2016-10-08,0,0,0,0,0,Research Creek (RC)
Matthew,totprcp,nocrcmet,2016-10-09,0,0,0,0,0,Research Creek (RC)
Matthew,totprcp,nocrcmet,2016-10-10,0,0,0,0,0,Research Creek (RC)
Matthew,totprcp,nocrcmet,2016-10-11,0,0,0,0,0,Research Creek (RC)
Matthew,totsorad,niwolmet,2016-10-05,0,718,156.75,82,11913,Oyster Landing (OL)
Matthew,totsorad,niwolmet,2016-10-06,0,332,70.3645833333333,1.5,6755,Oyster Landing (OL)
Matthew,totsorad,niwolmet,2016-10-07,0,252,48.4583333333333,1,4652,Oyster Landing (OL)
Matthew,totsorad,niwolmet,2016-10-08,0,362,40.0729166666667,1,3847,Oyster Landing (OL)
Matthew,totsorad,niwolmet,2016-10-09,0,872,252.21875,1,24213,Oyster Landing (OL)
Matthew,totsorad,niwolmet,2016-10-10,0,879,253.239583333333,0.5,24311,Oyster Landing (OL)
Matthew,totsorad,niwolmet,2016-10-11,0,0,0,0,0,Oyster Landing (OL)
Matthew,wdir,acebpmet,2016-10-05,1,27,16.0789473684211,16.5,NA,Bennett's Point (BP)
Matthew,wdir,acebpmet,2016-10-06,4,28,14.4479166666667,14,NA,Bennett's Point (BP)
Matthew,wdir,acebpmet,2016-10-07,8,61,24.3125,18.5,NA,Bennett's Point (BP)
Matthew,wdir,acebpmet,2016-10-08,8,355,186,286,NA,Bennett's Point (BP)
Matthew,wdir,acebpmet,2016-10-09,1,360,302.9375,329,NA,Bennett's Point (BP)
Matthew,wdir,acebpmet,2016-10-10,1,359,95.0833333333333,21.5,NA,Bennett's Point (BP)
Matthew,wdir,acebpmet,2016-10-11,21,359,282.117647058824,332,NA,Bennett's Point (BP)
Matthew,wdir,niwolmet,2016-10-05,3,360,34.9736842105263,24,NA,Oyster Landing (OL)
Matthew,wdir,niwolmet,2016-10-06,1,43,24.3333333333333,26,NA,Oyster Landing (OL)
Matthew,wdir,niwolmet,2016-10-07,18,85,50.5625,54,NA,Oyster Landing (OL)
Matthew,wdir,niwolmet,2016-10-08,69,346,172.15625,123,NA,Oyster Landing (OL)
Matthew,wdir,niwolmet,2016-10-09,306,352,328,332,NA,Oyster Landing (OL)
Matthew,wdir,niwolmet,2016-10-10,3,360,124.541666666667,36,NA,Oyster Landing (OL)
Matthew,wdir,niwolmet,2016-10-11,3,20,10.2941176470588,10,NA,Oyster Landing (OL)
Matthew,wdir,nocrcmet,2016-10-05,39,61,50.6447368421053,51,NA,Research Creek (RC)
Matthew,wdir,nocrcmet,2016-10-06,35,54,45.6979166666667,45.5,NA,Research Creek (RC)
Matthew,wdir,nocrcmet,2016-10-07,35,132,86.8125,101,NA,Research Creek (RC)
Matthew,wdir,nocrcmet,2016-10-08,14,184,125.989583333333,115,NA,Research Creek (RC)
Matthew,wdir,nocrcmet,2016-10-09,2,352,194.802083333333,267.5,NA,Research Creek (RC)
Matthew,wdir,nocrcmet,2016-10-10,12,294,54.1145833333333,39,NA,Research Creek (RC)
Matthew,wdir,nocrcmet,2016-10-11,29,37,33.0588235294118,33,NA,Research Creek (RC)
Matthew,wspd,acebpmet,2016-10-05,3.35541277790896,5.81604881504219,4.55335400651329,4.58573079647557,NA,Bennett's Point (BP)
Matthew,wspd,acebpmet,2016-10-06,3.35541277790896,6.03974300023612,4.45291237401668,4.25018951868468,NA,Bennett's Point (BP)
Matthew,wspd,acebpmet,2016-10-07,3.57910696310289,13.6453452968298,5.69721127915792,4.8094249816695,NA,Bennett's Point (BP)
Matthew,wspd,acebpmet,2016-10-08,4.92127207426647,22.369418519393,12.7855207724906,12.974262741248,NA,Bennett's Point (BP)
Matthew,wspd,acebpmet,2016-10-09,0.447388370387861,6.71082555581791,4.53912784122684,4.69757788907254,NA,Bennett's Point (BP)
Matthew,wspd,acebpmet,2016-10-10,0.447388370387861,7.60560229659364,3.07113475089167,3.01987150011806,NA,Bennett's Point (BP)
Matthew,wspd,acebpmet,2016-10-11,0.447388370387861,0.671082555581791,0.460546851869857,0.447388370387861,NA,Bennett's Point (BP)
Matthew,wspd,niwolmet,2016-10-05,6.03974300023612,13.1979569264419,9.71303698868382,9.61884996333901,NA,Oyster Landing (OL)
Matthew,wspd,niwolmet,2016-10-06,7.3819081113997,13.4216511116358,9.45107932444356,9.39515577814508,NA,Oyster Landing (OL)
Matthew,wspd,niwolmet,2016-10-07,7.60560229659364,24.6063603713324,12.7645494426287,10.2899325189208,NA,Oyster Landing (OL)
Matthew,wspd,niwolmet,2016-10-08,5.81604881504219,52.3444393353797,32.4216759665453,32.7711981309108,NA,Oyster Landing (OL)
Matthew,wspd,niwolmet,2016-10-09,2.9080244075211,17.4481464451266,12.4173574260256,12.750568556054,NA,Oyster Landing (OL)
Matthew,wspd,niwolmet,2016-10-10,2.46063603713324,14.7638162227994,7.48676476070936,7.27006101880274,NA,Oyster Landing (OL)
Matthew,wspd,niwolmet,2016-10-11,5.36866044465433,7.60560229659364,6.57924074099795,6.71082555581791,NA,Oyster Landing (OL)
Matthew,wspd,nocrcmet,2016-10-05,2.46063603713324,8.72407322256329,4.23252945143253,4.02649533349075,NA,Research Creek (RC)
Matthew,wspd,nocrcmet,2016-10-06,2.2369418519393,5.1449662594604,3.22259435545006,3.13171859271503,NA,Research Creek (RC)
Matthew,wspd,nocrcmet,2016-10-07,1.78955348155144,13.4216511116358,7.11394111871948,7.94114357438453,NA,Research Creek (RC)
Matthew,wspd,nocrcmet,2016-10-08,2.68433022232717,17.8955348155144,9.95905153665478,9.73069705593598,NA,Research Creek (RC)
Matthew,wspd,nocrcmet,2016-10-09,0.894776740775722,7.60560229659364,3.78182981843489,3.57910696310289,NA,Research Creek (RC)
Matthew,wspd,nocrcmet,2016-10-10,0.894776740775722,10.2899325189208,3.54881504219121,2.68433022232717,NA,Research Creek (RC)
Matthew,wspd,nocrcmet,2016-10-11,1.11847092596965,1.78955348155144,1.48690840746554,1.56585929635751,NA,Research Creek (RC)
